LR: 0e-1
E: 20001
Number of parameters:  24000
  0%|          | 0/20001 [00:00<?, ?it/s]/mnt/tp/Smooth_sphere_sw/src/experiments/Density Estimation/../../utils/nf/exp_map.py:43: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at /pytorch/aten/src/ATen/native/Cross.cpp:63.)
  E = torch.dstack([grad_phi_normalized, torch.cross(x, grad_phi_normalized)])
 34%|███▍      | 6867/20001 [1:31:52<2:53:14,  1.26it/s, loss = 0.006]
 34%|███▍      | 6868/20001 [1:31:52<3:04:52,  1.18it/s, loss = 0.006]
 34%|███▍      | 6868/20001 [1:31:52<3:04:52,  1.18it/s, loss = 0.006]
 34%|███▍      | 6869/20001 [1:31:53<3:02:56,  1.20it/s, loss = 0.006]
 34%|███▍      | 6869/20001 [1:31:53<3:02:56,  1.20it/s, loss = 0.007]
 34%|███▍      | 6870/20001 [1:31:53<3:01:46,  1.20it/s, loss = 0.007]
 34%|███▍      | 6870/20001 [1:31:54<3:01:46,  1.20it/s, loss = 0.007]
 34%|███▍      | 6871/20001 [1:31:54<3:00:15,  1.21it/s, loss = 0.007]
 34%|███▍      | 6871/20001 [1:31:55<3:00:15,  1.21it/s, loss = 0.007]
 34%|███▍      | 6872/20001 [1:31:55<2:57:00,  1.24it/s, loss = 0.007]
 34%|███▍      | 6872/20001 [1:31:56<2:57:00,  1.24it/s, loss = 0.007]
 34%|███▍      | 6873/20001 [1:31:56<2:56:17,  1.24it/s, loss = 0.007]
 34%|███▍      | 6873/20001 [1:31:56<2:56:17,  1.24it/s, loss = 0.007]
 34%|███▍      | 6874/20001 [1:31:57<2:54:05,  1.26it/s, loss = 0.007]
 34%|███▍      | 6874/20001 [1:31:57<2:54:05,  1.26it/s, loss = 0.007]
 34%|███▍      | 6875/20001 [1:31:57<2:53:41,  1.26it/s, loss = 0.007]
 34%|███▍      | 6875/20001 [1:31:58<2:53:41,  1.26it/s, loss = 0.007]
 34%|███▍      | 6876/20001 [1:31:58<2:58:29,  1.23it/s, loss = 0.007]
 34%|███▍      | 6876/20001 [1:31:59<2:58:29,  1.23it/s, loss = 0.008]
 34%|███▍      | 6877/20001 [1:31:59<2:57:29,  1.23it/s, loss = 0.008]
 34%|███▍      | 6877/20001 [1:32:00<2:57:29,  1.23it/s, loss = 0.008]
 34%|███▍      | 6878/20001 [1:32:00<2:57:29,  1.23it/s, loss = 0.008]
 34%|███▍      | 6878/20001 [1:32:00<2:57:29,  1.23it/s, loss = 0.007]
 34%|███▍      | 6879/20001 [1:32:01<2:57:00,  1.24it/s, loss = 0.007]
 34%|███▍      | 6879/20001 [1:32:01<2:57:00,  1.24it/s, loss = 0.007]
 34%|███▍      | 6880/20001 [1:32:02<2:56:43,  1.24it/s, loss = 0.007]
 34%|███▍      | 6880/20001 [1:32:02<2:56:43,  1.24it/s, loss = 0.007]
 34%|███▍      | 6881/20001 [1:32:02<2:56:47,  1.24it/s, loss = 0.007]
 34%|███▍      | 6881/20001 [1:32:03<2:56:47,  1.24it/s, loss = 0.008]
 34%|███▍      | 6882/20001 [1:32:03<3:07:47,  1.16it/s, loss = 0.008]
 34%|███▍      | 6882/20001 [1:32:04<3:07:47,  1.16it/s, loss = 0.008]
 34%|███▍      | 6883/20001 [1:32:04<3:03:26,  1.19it/s, loss = 0.008]
 34%|███▍      | 6883/20001 [1:32:05<3:03:26,  1.19it/s, loss = 0.007]
 34%|███▍      | 6884/20001 [1:32:05<3:01:09,  1.21it/s, loss = 0.007]
 34%|███▍      | 6884/20001 [1:32:05<3:01:09,  1.21it/s, loss = 0.007]
 34%|███▍      | 6885/20001 [1:32:06<2:55:22,  1.25it/s, loss = 0.007]
 34%|███▍      | 6885/20001 [1:32:06<2:55:22,  1.25it/s, loss = 0.007]
 34%|███▍      | 6886/20001 [1:32:06<2:56:51,  1.24it/s, loss = 0.007]
 34%|███▍      | 6886/20001 [1:32:07<2:56:51,  1.24it/s, loss = 0.007]
 34%|███▍      | 6887/20001 [1:32:07<2:56:59,  1.23it/s, loss = 0.007]
 34%|███▍      | 6887/20001 [1:32:08<2:56:59,  1.23it/s, loss = 0.007]
 34%|███▍      | 6888/20001 [1:32:08<2:56:44,  1.24it/s, loss = 0.007]
 34%|███▍      | 6888/20001 [1:32:09<2:56:44,  1.24it/s, loss = 0.008]
 34%|███▍      | 6889/20001 [1:32:09<2:56:53,  1.24it/s, loss = 0.008]
 34%|███▍      | 6889/20001 [1:32:10<2:56:53,  1.24it/s, loss = 0.007]
 34%|███▍      | 6890/20001 [1:32:10<3:03:28,  1.19it/s, loss = 0.007]
 34%|███▍      | 6890/20001 [1:32:10<3:03:28,  1.19it/s, loss = 0.007]
 34%|███▍      | 6891/20001 [1:32:11<3:02:05,  1.20it/s, loss = 0.007]
 34%|███▍      | 6891/20001 [1:32:11<3:02:05,  1.20it/s, loss = 0.007]
 34%|███▍      | 6892/20001 [1:32:11<3:03:05,  1.19it/s, loss = 0.007]
 34%|███▍      | 6892/20001 [1:32:12<3:03:05,  1.19it/s, loss = 0.007]
 34%|███▍      | 6893/20001 [1:32:12<2:57:52,  1.23it/s, loss = 0.007]
 34%|███▍      | 6893/20001 [1:32:13<2:57:52,  1.23it/s, loss = 0.008]
 34%|███▍      | 6894/20001 [1:32:13<2:59:10,  1.22it/s, loss = 0.008]
 34%|███▍      | 6894/20001 [1:32:14<2:59:10,  1.22it/s, loss = 0.007]
 34%|███▍      | 6895/20001 [1:32:14<2:58:19,  1.22it/s, loss = 0.007]
 34%|███▍      | 6895/20001 [1:32:14<2:58:19,  1.22it/s, loss = 0.007]
 34%|███▍      | 6896/20001 [1:32:15<3:02:11,  1.20it/s, loss = 0.007]
 34%|███▍      | 6896/20001 [1:32:15<3:02:11,  1.20it/s, loss = 0.007]
 34%|███▍      | 6897/20001 [1:32:16<2:59:42,  1.22it/s, loss = 0.007]
 34%|███▍      | 6897/20001 [1:32:16<2:59:42,  1.22it/s, loss = 0.008]
 34%|███▍      | 6898/20001 [1:32:16<2:59:09,  1.22it/s, loss = 0.008]
 34%|███▍      | 6898/20001 [1:32:17<2:59:09,  1.22it/s, loss = 0.007]
 34%|███▍      | 6899/20001 [1:32:17<2:58:15,  1.22it/s, loss = 0.007]
 34%|███▍      | 6899/20001 [1:32:18<2:58:15,  1.22it/s, loss = 0.007]
 34%|███▍      | 6900/20001 [1:32:18<2:57:30,  1.23it/s, loss = 0.007]
 34%|███▍      | 6900/20001 [1:32:19<2:57:30,  1.23it/s, loss = 0.007]Epoch 6900/20001 | loss = 0.0069 | test NLL = 0.8335

 35%|███▍      | 6901/20001 [1:32:19<2:57:37,  1.23it/s, loss = 0.007]
 35%|███▍      | 6901/20001 [1:32:19<2:57:37,  1.23it/s, loss = 0.008]
 35%|███▍      | 6902/20001 [1:32:20<2:56:34,  1.24it/s, loss = 0.008]
 35%|███▍      | 6902/20001 [1:32:20<2:56:34,  1.24it/s, loss = 0.008]
 35%|███▍      | 6903/20001 [1:32:21<3:04:50,  1.18it/s, loss = 0.008]
 35%|███▍      | 6903/20001 [1:32:21<3:04:50,  1.18it/s, loss = 0.007]
 35%|███▍      | 6904/20001 [1:32:21<3:01:25,  1.20it/s, loss = 0.007]
 35%|███▍      | 6904/20001 [1:32:22<3:01:25,  1.20it/s, loss = 0.007]
 35%|███▍      | 6905/20001 [1:32:22<2:58:31,  1.22it/s, loss = 0.007]
 35%|███▍      | 6905/20001 [1:32:23<2:58:31,  1.22it/s, loss = 0.007]
 35%|███▍      | 6906/20001 [1:32:23<2:56:51,  1.23it/s, loss = 0.007]
 35%|███▍      | 6906/20001 [1:32:23<2:56:51,  1.23it/s, loss = 0.007]
 35%|███▍      | 6907/20001 [1:32:24<2:55:31,  1.24it/s, loss = 0.007]
 35%|███▍      | 6907/20001 [1:32:24<2:55:31,  1.24it/s, loss = 0.007]
 35%|███▍      | 6908/20001 [1:32:24<2:54:49,  1.25it/s, loss = 0.007]
 35%|███▍      | 6908/20001 [1:32:25<2:54:49,  1.25it/s, loss = 0.007]
 35%|███▍      | 6909/20001 [1:32:25<2:55:44,  1.24it/s, loss = 0.007]
 35%|███▍      | 6909/20001 [1:32:26<2:55:44,  1.24it/s, loss = 0.007]
 35%|███▍      | 6910/20001 [1:32:26<2:55:50,  1.24it/s, loss = 0.007]
 35%|███▍      | 6910/20001 [1:32:27<2:55:50,  1.24it/s, loss = 0.008]
 35%|███▍      | 6911/20001 [1:32:27<3:05:00,  1.18it/s, loss = 0.008]
 35%|███▍      | 6911/20001 [1:32:28<3:05:00,  1.18it/s, loss = 0.008]
 35%|███▍      | 6912/20001 [1:32:28<3:01:45,  1.20it/s, loss = 0.008]
 35%|███▍      | 6912/20001 [1:32:28<3:01:45,  1.20it/s, loss = 0.007]
 35%|███▍      | 6913/20001 [1:32:29<2:59:31,  1.22it/s, loss = 0.007]
 35%|███▍      | 6913/20001 [1:32:29<2:59:31,  1.22it/s, loss = 0.007]
 35%|███▍      | 6914/20001 [1:32:29<2:57:13,  1.23it/s, loss = 0.007]
 35%|███▍      | 6914/20001 [1:32:30<2:57:13,  1.23it/s, loss = 0.007]
 35%|███▍      | 6915/20001 [1:32:30<2:56:43,  1.23it/s, loss = 0.007]
 35%|███▍      | 6915/20001 [1:32:31<2:56:43,  1.23it/s, loss = 0.007]
 35%|███▍      | 6916/20001 [1:32:31<2:52:05,  1.27it/s, loss = 0.007]
 35%|███▍      | 6916/20001 [1:32:32<2:52:05,  1.27it/s, loss = 0.007]
 35%|███▍      | 6917/20001 [1:32:32<2:52:38,  1.26it/s, loss = 0.007]
 35%|███▍      | 6917/20001 [1:32:32<2:52:38,  1.26it/s, loss = 0.007]
 35%|███▍      | 6918/20001 [1:32:33<2:53:20,  1.26it/s, loss = 0.007]
 35%|███▍      | 6918/20001 [1:32:33<2:53:20,  1.26it/s, loss = 0.007]
 35%|███▍      | 6919/20001 [1:32:33<2:54:00,  1.25it/s, loss = 0.007]
 35%|███▍      | 6919/20001 [1:32:34<2:54:00,  1.25it/s, loss = 0.007]
 35%|███▍      | 6920/20001 [1:32:34<2:57:43,  1.23it/s, loss = 0.007]
 35%|███▍      | 6920/20001 [1:32:35<2:57:43,  1.23it/s, loss = 0.007]
 35%|███▍      | 6921/20001 [1:32:35<3:00:01,  1.21it/s, loss = 0.007]
 35%|███▍      | 6921/20001 [1:32:36<3:00:01,  1.21it/s, loss = 0.007]
 35%|███▍      | 6922/20001 [1:32:36<3:02:05,  1.20it/s, loss = 0.007]
 35%|███▍      | 6922/20001 [1:32:37<3:02:05,  1.20it/s, loss = 0.007]
 35%|███▍      | 6923/20001 [1:32:37<3:05:05,  1.18it/s, loss = 0.007]
 35%|███▍      | 6923/20001 [1:32:38<3:05:05,  1.18it/s, loss = 0.007]
 35%|███▍      | 6924/20001 [1:32:38<3:12:58,  1.13it/s, loss = 0.007]
 35%|███▍      | 6924/20001 [1:32:38<3:12:58,  1.13it/s, loss = 0.007]
 35%|███▍      | 6925/20001 [1:32:39<3:08:06,  1.16it/s, loss = 0.007]
 35%|███▍      | 6925/20001 [1:32:39<3:08:06,  1.16it/s, loss = 0.007]
 35%|███▍      | 6926/20001 [1:32:39<3:05:53,  1.17it/s, loss = 0.007]
 35%|███▍      | 6926/20001 [1:32:40<3:05:53,  1.17it/s, loss = 0.007]
 35%|███▍      | 6927/20001 [1:32:40<3:04:55,  1.18it/s, loss = 0.007]
 35%|███▍      | 6927/20001 [1:32:41<3:04:55,  1.18it/s, loss = 0.006]
 35%|███▍      | 6928/20001 [1:32:41<3:04:02,  1.18it/s, loss = 0.006]
 35%|███▍      | 6928/20001 [1:32:42<3:04:02,  1.18it/s, loss = 0.006]
 35%|███▍      | 6929/20001 [1:32:42<3:01:46,  1.20it/s, loss = 0.006]
 35%|███▍      | 6929/20001 [1:32:42<3:01:46,  1.20it/s, loss = 0.006]
 35%|███▍      | 6930/20001 [1:32:43<3:00:57,  1.20it/s, loss = 0.006]
 35%|███▍      | 6930/20001 [1:32:43<3:00:57,  1.20it/s, loss = 0.007]
 35%|███▍      | 6931/20001 [1:32:44<3:01:46,  1.20it/s, loss = 0.007]
 35%|███▍      | 6931/20001 [1:32:44<3:01:46,  1.20it/s, loss = 0.008]
 35%|███▍      | 6932/20001 [1:32:45<3:09:18,  1.15it/s, loss = 0.008]
 35%|███▍      | 6932/20001 [1:32:45<3:09:18,  1.15it/s, loss = 0.008]
 35%|███▍      | 6933/20001 [1:32:45<3:05:03,  1.18it/s, loss = 0.008]
 35%|███▍      | 6933/20001 [1:32:46<3:05:03,  1.18it/s, loss = 0.007]
 35%|███▍      | 6934/20001 [1:32:46<3:03:52,  1.18it/s, loss = 0.007]
 35%|███▍      | 6934/20001 [1:32:47<3:03:52,  1.18it/s, loss = 0.007]
 35%|███▍      | 6935/20001 [1:32:47<3:00:12,  1.21it/s, loss = 0.007]
 35%|███▍      | 6935/20001 [1:32:47<3:00:12,  1.21it/s, loss = 0.007]
 35%|███▍      | 6936/20001 [1:32:48<2:55:10,  1.24it/s, loss = 0.007]
 35%|███▍      | 6936/20001 [1:32:48<2:55:10,  1.24it/s, loss = 0.007]
 35%|███▍      | 6937/20001 [1:32:49<2:54:37,  1.25it/s, loss = 0.007]
 35%|███▍      | 6937/20001 [1:32:49<2:54:37,  1.25it/s, loss = 0.007]
 35%|███▍      | 6938/20001 [1:32:49<2:53:57,  1.25it/s, loss = 0.007]
 35%|███▍      | 6938/20001 [1:32:50<2:53:57,  1.25it/s, loss = 0.008]
 35%|███▍      | 6939/20001 [1:32:50<2:55:33,  1.24it/s, loss = 0.008]
 35%|███▍      | 6939/20001 [1:32:51<2:55:33,  1.24it/s, loss = 0.007]
 35%|███▍      | 6940/20001 [1:32:51<2:57:06,  1.23it/s, loss = 0.007]
 35%|███▍      | 6940/20001 [1:32:52<2:57:06,  1.23it/s, loss = 0.006]
 35%|███▍      | 6941/20001 [1:32:52<2:57:45,  1.22it/s, loss = 0.006]
 35%|███▍      | 6941/20001 [1:32:52<2:57:45,  1.22it/s, loss = 0.006]
 35%|███▍      | 6942/20001 [1:32:53<2:58:36,  1.22it/s, loss = 0.006]
 35%|███▍      | 6942/20001 [1:32:53<2:58:36,  1.22it/s, loss = 0.008]
 35%|███▍      | 6943/20001 [1:32:53<2:59:08,  1.21it/s, loss = 0.008]
 35%|███▍      | 6943/20001 [1:32:54<2:59:08,  1.21it/s, loss = 0.008]
 35%|███▍      | 6944/20001 [1:32:54<3:02:37,  1.19it/s, loss = 0.008]
 35%|███▍      | 6944/20001 [1:32:55<3:02:37,  1.19it/s, loss = 0.007]
 35%|███▍      | 6945/20001 [1:32:55<3:07:25,  1.16it/s, loss = 0.007]
 35%|███▍      | 6945/20001 [1:32:56<3:07:25,  1.16it/s, loss = 0.006]
 35%|███▍      | 6946/20001 [1:32:56<3:03:07,  1.19it/s, loss = 0.006]
 35%|███▍      | 6946/20001 [1:32:57<3:03:07,  1.19it/s, loss = 0.007]
 35%|███▍      | 6947/20001 [1:32:57<3:00:09,  1.21it/s, loss = 0.007]
 35%|███▍      | 6947/20001 [1:32:57<3:00:09,  1.21it/s, loss = 0.007]
 35%|███▍      | 6948/20001 [1:32:58<2:58:33,  1.22it/s, loss = 0.007]
 35%|███▍      | 6948/20001 [1:32:58<2:58:33,  1.22it/s, loss = 0.008]
 35%|███▍      | 6949/20001 [1:32:58<2:55:15,  1.24it/s, loss = 0.008]
 35%|███▍      | 6949/20001 [1:32:59<2:55:15,  1.24it/s, loss = 0.007]
 35%|███▍      | 6950/20001 [1:32:59<2:55:21,  1.24it/s, loss = 0.007]
 35%|███▍      | 6950/20001 [1:33:00<2:55:21,  1.24it/s, loss = 0.007]Epoch 6950/20001 | loss = 0.0072 | test NLL = 0.8177

 35%|███▍      | 6951/20001 [1:33:00<2:56:59,  1.23it/s, loss = 0.007]
 35%|███▍      | 6951/20001 [1:33:01<2:56:59,  1.23it/s, loss = 0.007]
 35%|███▍      | 6952/20001 [1:33:01<2:56:39,  1.23it/s, loss = 0.007]
 35%|███▍      | 6952/20001 [1:33:02<2:56:39,  1.23it/s, loss = 0.007]
 35%|███▍      | 6953/20001 [1:33:02<3:04:31,  1.18it/s, loss = 0.007]
 35%|███▍      | 6953/20001 [1:33:02<3:04:31,  1.18it/s, loss = 0.007]
 35%|███▍      | 6954/20001 [1:33:03<3:02:14,  1.19it/s, loss = 0.007]
 35%|███▍      | 6954/20001 [1:33:03<3:02:14,  1.19it/s, loss = 0.007]
 35%|███▍      | 6955/20001 [1:33:03<3:00:46,  1.20it/s, loss = 0.007]
 35%|███▍      | 6955/20001 [1:33:04<3:00:46,  1.20it/s, loss = 0.007]
 35%|███▍      | 6956/20001 [1:33:04<3:01:30,  1.20it/s, loss = 0.007]
 35%|███▍      | 6956/20001 [1:33:05<3:01:30,  1.20it/s, loss = 0.007]
 35%|███▍      | 6957/20001 [1:33:05<3:01:15,  1.20it/s, loss = 0.007]
 35%|███▍      | 6957/20001 [1:33:06<3:01:15,  1.20it/s, loss = 0.007]
 35%|███▍      | 6958/20001 [1:33:06<2:57:33,  1.22it/s, loss = 0.007]
 35%|███▍      | 6958/20001 [1:33:06<2:57:33,  1.22it/s, loss = 0.007]
 35%|███▍      | 6959/20001 [1:33:07<2:54:24,  1.25it/s, loss = 0.007]
 35%|███▍      | 6959/20001 [1:33:07<2:54:24,  1.25it/s, loss = 0.007]
 35%|███▍      | 6960/20001 [1:33:07<2:54:19,  1.25it/s, loss = 0.007]
 35%|███▍      | 6960/20001 [1:33:08<2:54:19,  1.25it/s, loss = 0.007]
 35%|███▍      | 6961/20001 [1:33:08<2:53:53,  1.25it/s, loss = 0.007]
 35%|███▍      | 6961/20001 [1:33:09<2:53:53,  1.25it/s, loss = 0.007]
 35%|███▍      | 6962/20001 [1:33:09<2:53:14,  1.25it/s, loss = 0.007]
 35%|███▍      | 6962/20001 [1:33:10<2:53:14,  1.25it/s, loss = 0.007]
 35%|███▍      | 6963/20001 [1:33:10<2:52:25,  1.26it/s, loss = 0.007]
 35%|███▍      | 6963/20001 [1:33:10<2:52:25,  1.26it/s, loss = 0.007]
 35%|███▍      | 6964/20001 [1:33:11<2:52:45,  1.26it/s, loss = 0.007]
 35%|███▍      | 6964/20001 [1:33:11<2:52:45,  1.26it/s, loss = 0.007]
 35%|███▍      | 6965/20001 [1:33:11<2:54:36,  1.24it/s, loss = 0.007]
 35%|███▍      | 6965/20001 [1:33:12<2:54:36,  1.24it/s, loss = 0.007]
 35%|███▍      | 6966/20001 [1:33:12<3:02:03,  1.19it/s, loss = 0.007]
 35%|███▍      | 6966/20001 [1:33:13<3:02:03,  1.19it/s, loss = 0.007]
 35%|███▍      | 6967/20001 [1:33:13<2:59:00,  1.21it/s, loss = 0.007]
 35%|███▍      | 6967/20001 [1:33:14<2:59:00,  1.21it/s, loss = 0.007]
 35%|███▍      | 6968/20001 [1:33:14<2:59:39,  1.21it/s, loss = 0.007]
 35%|███▍      | 6968/20001 [1:33:15<2:59:39,  1.21it/s, loss = 0.006]
 35%|███▍      | 6969/20001 [1:33:15<2:58:03,  1.22it/s, loss = 0.006]
 35%|███▍      | 6969/20001 [1:33:15<2:58:03,  1.22it/s, loss = 0.007]
 35%|███▍      | 6970/20001 [1:33:16<2:56:19,  1.23it/s, loss = 0.007]
 35%|███▍      | 6970/20001 [1:33:16<2:56:19,  1.23it/s, loss = 0.007]
 35%|███▍      | 6971/20001 [1:33:16<2:56:01,  1.23it/s, loss = 0.007]
 35%|███▍      | 6971/20001 [1:33:17<2:56:01,  1.23it/s, loss = 0.008]
 35%|███▍      | 6972/20001 [1:33:17<2:56:14,  1.23it/s, loss = 0.008]
 35%|███▍      | 6972/20001 [1:33:18<2:56:14,  1.23it/s, loss = 0.007]
 35%|███▍      | 6973/20001 [1:33:18<2:55:00,  1.24it/s, loss = 0.007]
 35%|███▍      | 6973/20001 [1:33:19<2:55:00,  1.24it/s, loss = 0.007]
 35%|███▍      | 6974/20001 [1:33:19<3:01:29,  1.20it/s, loss = 0.007]
 35%|███▍      | 6974/20001 [1:33:19<3:01:29,  1.20it/s, loss = 0.007]
 35%|███▍      | 6975/20001 [1:33:20<2:57:38,  1.22it/s, loss = 0.007]
 35%|███▍      | 6975/20001 [1:33:20<2:57:38,  1.22it/s, loss = 0.007]
 35%|███▍      | 6976/20001 [1:33:21<2:59:44,  1.21it/s, loss = 0.007]
 35%|███▍      | 6976/20001 [1:33:21<2:59:44,  1.21it/s, loss = 0.008]
 35%|███▍      | 6977/20001 [1:33:21<2:58:27,  1.22it/s, loss = 0.008]
 35%|███▍      | 6977/20001 [1:33:22<2:58:27,  1.22it/s, loss = 0.007]
 35%|███▍      | 6978/20001 [1:33:22<2:59:14,  1.21it/s, loss = 0.007]
 35%|███▍      | 6978/20001 [1:33:23<2:59:14,  1.21it/s, loss = 0.007]
 35%|███▍      | 6979/20001 [1:33:23<2:53:38,  1.25it/s, loss = 0.007]
 35%|███▍      | 6979/20001 [1:33:23<2:53:38,  1.25it/s, loss = 0.007]
 35%|███▍      | 6980/20001 [1:33:24<2:54:11,  1.25it/s, loss = 0.007]
 35%|███▍      | 6980/20001 [1:33:24<2:54:11,  1.25it/s, loss = 0.007]
 35%|███▍      | 6981/20001 [1:33:25<2:54:19,  1.24it/s, loss = 0.007]
 35%|███▍      | 6981/20001 [1:33:25<2:54:19,  1.24it/s, loss = 0.007]
 35%|███▍      | 6982/20001 [1:33:25<2:52:40,  1.26it/s, loss = 0.007]
 35%|███▍      | 6982/20001 [1:33:26<2:52:40,  1.26it/s, loss = 0.007]
 35%|███▍      | 6983/20001 [1:33:26<2:52:29,  1.26it/s, loss = 0.007]
 35%|███▍      | 6983/20001 [1:33:27<2:52:29,  1.26it/s, loss = 0.006]
 35%|███▍      | 6984/20001 [1:33:27<2:52:06,  1.26it/s, loss = 0.006]
 35%|███▍      | 6984/20001 [1:33:27<2:52:06,  1.26it/s, loss = 0.007]
 35%|███▍      | 6985/20001 [1:33:28<2:52:07,  1.26it/s, loss = 0.007]
 35%|███▍      | 6985/20001 [1:33:28<2:52:07,  1.26it/s, loss = 0.007]
 35%|███▍      | 6986/20001 [1:33:28<2:52:24,  1.26it/s, loss = 0.007]
 35%|███▍      | 6986/20001 [1:33:29<2:52:24,  1.26it/s, loss = 0.008]
 35%|███▍      | 6987/20001 [1:33:29<3:02:38,  1.19it/s, loss = 0.008]
 35%|███▍      | 6987/20001 [1:33:30<3:02:38,  1.19it/s, loss = 0.008]
 35%|███▍      | 6988/20001 [1:33:30<2:57:30,  1.22it/s, loss = 0.008]
 35%|███▍      | 6988/20001 [1:33:31<2:57:30,  1.22it/s, loss = 0.007]
 35%|███▍      | 6989/20001 [1:33:31<2:55:36,  1.23it/s, loss = 0.007]
 35%|███▍      | 6989/20001 [1:33:32<2:55:36,  1.23it/s, loss = 0.007]
 35%|███▍      | 6990/20001 [1:33:32<2:54:57,  1.24it/s, loss = 0.007]
 35%|███▍      | 6990/20001 [1:33:32<2:54:57,  1.24it/s, loss = 0.007]
 35%|███▍      | 6991/20001 [1:33:33<2:54:16,  1.24it/s, loss = 0.007]
 35%|███▍      | 6991/20001 [1:33:33<2:54:16,  1.24it/s, loss = 0.007]
 35%|███▍      | 6992/20001 [1:33:33<2:51:54,  1.26it/s, loss = 0.007]
 35%|███▍      | 6992/20001 [1:33:34<2:51:54,  1.26it/s, loss = 0.007]
 35%|███▍      | 6993/20001 [1:33:34<2:53:01,  1.25it/s, loss = 0.007]
 35%|███▍      | 6993/20001 [1:33:35<2:53:01,  1.25it/s, loss = 0.007]
 35%|███▍      | 6994/20001 [1:33:35<2:54:17,  1.24it/s, loss = 0.007]
 35%|███▍      | 6994/20001 [1:33:36<2:54:17,  1.24it/s, loss = 0.008]
 35%|███▍      | 6995/20001 [1:33:36<3:00:20,  1.20it/s, loss = 0.008]
 35%|███▍      | 6995/20001 [1:33:36<3:00:20,  1.20it/s, loss = 0.007]
 35%|███▍      | 6996/20001 [1:33:37<2:58:14,  1.22it/s, loss = 0.007]
 35%|███▍      | 6996/20001 [1:33:37<2:58:14,  1.22it/s, loss = 0.007]
 35%|███▍      | 6997/20001 [1:33:37<2:54:47,  1.24it/s, loss = 0.007]
 35%|███▍      | 6997/20001 [1:33:38<2:54:47,  1.24it/s, loss = 0.007]
 35%|███▍      | 6998/20001 [1:33:38<2:53:37,  1.25it/s, loss = 0.007]
 35%|███▍      | 6998/20001 [1:33:39<2:53:37,  1.25it/s, loss = 0.007]
 35%|███▍      | 6999/20001 [1:33:39<2:55:01,  1.24it/s, loss = 0.007]
 35%|███▍      | 6999/20001 [1:33:40<2:55:01,  1.24it/s, loss = 0.007]
 35%|███▍      | 7000/20001 [1:33:40<2:54:02,  1.25it/s, loss = 0.007]
 35%|███▍      | 7000/20001 [1:33:40<2:54:02,  1.25it/s, loss = 0.008]Epoch 7000/20001 | loss = 0.0077 | test NLL = 0.8290

 35%|███▌      | 7001/20001 [1:33:41<2:55:05,  1.24it/s, loss = 0.008]
 35%|███▌      | 7001/20001 [1:33:41<2:55:05,  1.24it/s, loss = 0.007]
 35%|███▌      | 7002/20001 [1:33:41<2:56:28,  1.23it/s, loss = 0.007]
 35%|███▌      | 7002/20001 [1:33:42<2:56:28,  1.23it/s, loss = 0.007]
 35%|███▌      | 7003/20001 [1:33:42<2:54:59,  1.24it/s, loss = 0.007]
 35%|███▌      | 7003/20001 [1:33:43<2:54:59,  1.24it/s, loss = 0.007]
 35%|███▌      | 7004/20001 [1:33:43<2:55:05,  1.24it/s, loss = 0.007]
 35%|███▌      | 7004/20001 [1:33:44<2:55:05,  1.24it/s, loss = 0.007]
 35%|███▌      | 7005/20001 [1:33:44<2:53:27,  1.25it/s, loss = 0.007]
 35%|███▌      | 7005/20001 [1:33:44<2:53:27,  1.25it/s, loss = 0.007]
 35%|███▌      | 7006/20001 [1:33:45<2:54:18,  1.24it/s, loss = 0.007]
 35%|███▌      | 7006/20001 [1:33:45<2:54:18,  1.24it/s, loss = 0.007]
 35%|███▌      | 7007/20001 [1:33:46<2:55:26,  1.23it/s, loss = 0.007]
 35%|███▌      | 7007/20001 [1:33:46<2:55:26,  1.23it/s, loss = 0.007]
 35%|███▌      | 7008/20001 [1:33:46<3:04:54,  1.17it/s, loss = 0.007]
 35%|███▌      | 7008/20001 [1:33:47<3:04:54,  1.17it/s, loss = 0.007]
 35%|███▌      | 7009/20001 [1:33:47<3:06:00,  1.16it/s, loss = 0.007]
 35%|███▌      | 7009/20001 [1:33:48<3:06:00,  1.16it/s, loss = 0.007]
 35%|███▌      | 7010/20001 [1:33:48<3:02:15,  1.19it/s, loss = 0.007]
 35%|███▌      | 7010/20001 [1:33:49<3:02:15,  1.19it/s, loss = 0.007]
 35%|███▌      | 7011/20001 [1:33:49<3:00:03,  1.20it/s, loss = 0.007]
 35%|███▌      | 7011/20001 [1:33:49<3:00:03,  1.20it/s, loss = 0.007]
 35%|███▌      | 7012/20001 [1:33:50<2:58:45,  1.21it/s, loss = 0.007]
 35%|███▌      | 7012/20001 [1:33:50<2:58:45,  1.21it/s, loss = 0.007]
 35%|███▌      | 7013/20001 [1:33:51<2:57:22,  1.22it/s, loss = 0.007]
 35%|███▌      | 7013/20001 [1:33:51<2:57:22,  1.22it/s, loss = 0.007]
 35%|███▌      | 7014/20001 [1:33:51<2:53:21,  1.25it/s, loss = 0.007]
 35%|███▌      | 7014/20001 [1:33:52<2:53:21,  1.25it/s, loss = 0.007]
 35%|███▌      | 7015/20001 [1:33:52<2:57:14,  1.22it/s, loss = 0.007]
